DateTime,Predicted,Actual,Forecast_Day
2024-01-01 00:00:00,102.72502,99.05,2024-01-01
2024-01-01 01:00:00,99.354515,107.09,2024-01-01
2024-01-01 02:00:00,93.88546,104.0,2024-01-01
2024-01-01 03:00:00,93.975716,100.0,2024-01-01
2024-01-01 04:00:00,94.177315,85.65999999999998,2024-01-01
2024-01-01 05:00:00,96.38499,85.0,2024-01-01
2024-01-01 06:00:00,120.00019,85.53,2024-01-01
2024-01-01 07:00:00,100.07428,95.07,2024-01-01
2024-01-01 08:00:00,131.35226,103.07,2024-01-01
2024-01-01 09:00:00,131.23401,65.0,2024-01-01
2024-01-01 10:00:00,125.12865,47.340000000000025,2024-01-01
2024-01-01 11:00:00,121.998505,0.9999999999999971,2024-01-01
2024-01-01 12:00:00,99.66653,0.5399999999999978,2024-01-01
2024-01-01 13:00:00,95.00094,2.240000000000014,2024-01-01
2024-01-01 14:00:00,90.20545,3.239999999999999,2024-01-01
2024-01-01 15:00:00,89.53477,65.1,2024-01-01
2024-01-01 16:00:00,96.12688,96.91,2024-01-01
2024-01-01 17:00:00,130.0,97.44,2024-01-01
2024-01-01 18:00:00,141.94351,94.0,2024-01-01
2024-01-01 19:00:00,144.47977,98.58,2024-01-01
2024-01-01 20:00:00,135.0,101.03,2024-01-01
2024-01-01 21:00:00,131.01079,105.72,2024-01-01
2024-01-01 22:00:00,122.0,101.05999999999999,2024-01-01
2024-01-01 23:00:00,101.95598,103.19,2024-01-01
2024-01-02 00:00:00,94.967384,92.41,2024-01-02
2024-01-02 01:00:00,90.63155,55.00000000000001,2024-01-02
2024-01-02 02:00:00,85.95618,90.09,2024-01-02
2024-01-02 03:00:00,76.41103,84.26999999999998,2024-01-02
2024-01-02 04:00:00,67.9759,40.81999999999998,2024-01-02
2024-01-02 05:00:00,67.209885,84.26999999999998,2024-01-02
2024-01-02 06:00:00,81.207504,100.0,2024-01-02
2024-01-02 07:00:00,87.97754,108.28,2024-01-02
2024-01-02 08:00:00,95.0,113.85,2024-01-02
2024-01-02 09:00:00,83.30047,107.42,2024-01-02
2024-01-02 10:00:00,60.34784,76.36000000000003,2024-01-02
2024-01-02 11:00:00,56.526176,75.60000000000001,2024-01-02
2024-01-02 12:00:00,45.8668,77.87000000000002,2024-01-02
2024-01-02 13:00:00,34.986286,80.27000000000001,2024-01-02
2024-01-02 14:00:00,42.288544,81.27000000000001,2024-01-02
2024-01-02 15:00:00,51.556446,95.12,2024-01-02
2024-01-02 16:00:00,86.00836,102.56,2024-01-02
2024-01-02 17:00:00,91.876205,102.38,2024-01-02
2024-01-02 18:00:00,88.97496,103.32,2024-01-02
2024-01-02 19:00:00,92.790375,103.58,2024-01-02
2024-01-02 20:00:00,97.95058,106.06,2024-01-02
2024-01-02 21:00:00,101.65515,104.96,2024-01-02
2024-01-02 22:00:00,100.41181,102.2,2024-01-02
2024-01-02 23:00:00,100.234535,101.97,2024-01-02
2024-01-03 00:00:00,98.23826,82.59,2024-01-03
2024-01-03 01:00:00,95.003586,82.5,2024-01-03
2024-01-03 02:00:00,95.02862,70.10000000000001,2024-01-03
